title,text,keywords,segment,date,url
KONGSBERG unveils advanced operations monitoring solution for Wide and Multi Azimuth Seismic Surveys,"KONGSBERG unveils advanced operations monitoring solution for Wide and Multi Azimuth Seismic Surveys 05 Nov 2012 Improving safety and efficiency for multi-vessel seismic surveys Typical scenario in a seismic survey; shows ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½no go zoneï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in red and work areas are defined in blue for the work and chase boats. The areas are defined in real-time with SIMOPS and all vessels in the operation receive this information at the same time. KONGSBERG is introducing a new concept designed to enhance safety and efficiency for multi vessel seismic surveys at SEG Las Vegas 2012 (Booth #2106). By utilizing the SIMOPS technology developed for 
complex Marine Operations involving offshore oil and gas platforms and vessels, SIMOPS for SeismicTM is a great tool and aid in planning, monitoring and managing complex seismic operations such as wide 
or multi azimuth surveys. The integral, highly reliable wireless broadband network enables exchange of live HD video and provides criticalPS gives a clear and consistent operational overview on-board the vessels involved and also integrates with AIS (Automatic Identification System) to include third party vessels in the operational 
overview. SIMOPS exchanges data between the participating vessels in a seismic operation (seismic vessels, gun boat, workboat, chase boat). As an example ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a stabilized camera on a work boat can provide 
live pictures on-board the mother vessel by utilizing the SIMOPS integral wireless 'highway'. Further, the optimised user interface and display areas have overlays that in addition to navigation charts, objects and vessels can display updated ice charts and specialised information such as seabed 
maps relevant to the survey area. The data is managed through a SIMOPS interface on-board the master vessel and any other participating SIMOPS enabled vessel will instantly share the same information. SIMOPS also has provision for 
the information to be monitored at other locations for instance at SIMOPS concept has been adapted to provide real-time monitoring of all assets during multi-vessel seismic survey operations,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ comments Gard Ueland, President, Kongsberg Seatex. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The 
system enables significant efficiency improvements by ensuring that all vessels have a live, full picture of the entire operation. With additional features such as a highly reliable radio link, remote 
video and updated ice charts we think the users will appreciate SIMOPS as a valuable tool when managing increasingly more complex seismic survey operations.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ To find out more abou",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2012/kongsberg-unveils-advanced-operations-monitoring-solution-for-wide-and-multi/
New subsea positioning transponders from KONGSBERG,"New subsea positioning transponders from KONGSBERG 26 Jan 2016 Following on from the end of 2015 launch of its new generation underwater positioning system, HiPAP 502, Kongsberg Maritime is introducing a new range of mini medium frequency subsea 
transponders. With a smaller form factor, improved operational functionality and design, and the use of modern materials the new cNODE MiniS family supersedes the KONGSBERG Mini SSBL transponders (MST) 
range, which was first available in 2002. Expanding the well-established cNODE portfolio, the cNODE MiniS 34-180 and cNODE MiniS 34-40V are the smallest transponders for use with HiPAP, cPAP and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½PAP underwater positioning systems, and are 
ideal for accurate Remotely Operated Vehicle (ROV) positioning operations. Both new cNODE MiniS transponders are depth rated to 4000 m and offer a diverse range of applications. cNODE MiniS 34-180 and cNODE MiniS 34-40V operate on HiPAP/HPR 400 channels with over 500 Cymbal channels. The advanced Cymbal protocol fes coding, new filtering and processing techniques. 
It offers a number of benefits including better angular accuracy, improved range specification, higher position update and telemetry rate and longer endurance between battery charges. Compatible with SSBL and LBL positioning configurations, other technical features of the new cNODE MiniS family that help to make it one of the most advanced range of underwater transponders available 
today include an internal rechargeable Li-Ion battery that can be charged from empty to 100% in under an hour and the ability to charge from a ROVï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s on board 24v supply. Also included is an advanced internal 
tilt sensor working up to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, which can alert operators should t""The new cNODE MiniS transponders will give operators improved position data over previous generation small form transponders and we look forward to industry acceptance for their accuracy, reliability 
and enhanced functionality,"" said Morten Berntsen, Sales Director Subsea Kongsberg Maritime. ""Despite being even smaller, cNODE MiniS transponders offer improvements across the board, positioning them 
as the most advanced compact subsea transponders for use with KONGSBERG and other manufacturersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ subsea positioning """,,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2016/new-subsea-positioning-transponders-from-kongsberg/
From the 'Oden' ship's diary,"From the 'Oden' ship's diary 05 Mar 2008 2007.08.31 - Pirouette surveys of the Morris Jesup Rise Survey results courtesy ODEN - Click to view larger image. We continued moving towards the northern steep slope of the Morris Jesup Rise, where the Danish project has as a goal to map the foot of it. When ""ODEN"" is breaking heavy ice using all her 25,000 hp we do not get much depth information from the multibeam, only some pings here and there pass through the noise and crushed up ice, so a new style of multibeam mapping was invented, which proved 
to be very efficient in these tough ice conditions. To get good depth data we need either to break the ice as gently as possible or break a ship's length of ice, then back up while measuring the seafloor with multibeam. This is very time consuming. Instead we found that we could break through the ice along our intended track until we found some smaller cracks or openings in the ice where we could spin the icebreaker 360 degrees while collecting data. In this way we efficiently covered the seafloor 
around us with a radius equal to the multibeam swath. For example in 4000 m we could, during the most favourable conditions, measure with a radius of more than 10,000 m around the ship. Our mapping soon showed that the northern slope of Morris Jesup Rise was wrongly placed on available bathymetric maps and also incredibly steep. About Oden The Icebreaker ""ODEN"" is owned and managed by the Swedish Maritime Administration. It is built by Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½taverken-Arendal in Gothenburg in 1987, is 107 metre long with 19 crewmembers and a top-speed of 15 knots. It is fitted with the following KONGSBERG 
equipment: EM 122 12 kHz multibeam echo sounder SBP 120 sub",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2008/from-the-oden-ships-diary/
"Kongsberg AUV Group Hosts Successful User Conference in Lerici, Italy","Kongsberg AUV Group Hosts Successful User Conference in Lerici, Italy 31 Oct 2013 The Kongsberg Maritime AUV Group hosted its biennial AUV Users Conference at the seaside Villa Marigola in Lerici, Italy from October 14 to 17, 2013. The event was well attended by a diverse group 
of AUV users from across several industries. The conference, which was open to both existing users of KONGSBERG and Hydroid AUVs and those interested in learning more about AUV technology, featured three 
full days of presentations from marine technology experts and AUV industry leaders. ""We're proud to have brought together nearly 100 attendees representing some of the greatest minds in the AUV industry for our users conference,"" said Graham Lester, VP of Sales and Marketing for Hydroid, 
a subsidiary of Kongsberg Maritime. ""AUV technology has applications across a wide range of marine industries, including defense, research and resource exploration, and we're happy to have brought together 
users from all across these disciplines to celebrate our groundbreaking technology."" The conference included three full days of presentations on AUV applications in marine research, pipeline inspection, mine countermeasures and more. An enjoyable gala dinner, complete with Italian 
opera singers and a laser light show was a highlight of the event. A REMUS 100 AUV demonstration at the Venere Azzurra nel Comune di Lerici (SP), gave observers an overview of the AUV's capabilities. 
Participants watched as the man-portable AUV was launched from a rigid inflatable boat (RIB) and retrieved after collecting data from two subsea targets. It also included a spouse day trip to the famous Cinque Terre (5 quaint villages) along the rugged coastline on the Italian Riviera. The next AUV Users Conference is scheduled to be held in Annapolis, Maryland in 2015.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2013/kongsberg-auv-group-hosts-successful-user-conference-in-lerici-italy/
New AUV LARS solution,"New AUV LARS solution Kongsberg Maritime has developed a new LARS (Launch and Recovery System) solution for its HUGIN range of Autonomous Underwater Vehicles (AUVs), which is set to bring about a series of far-reaching operational improvements. 31 Mar 2020 The new LARS solution benefits from the uniquely integrated combination of advanced in-house technologies which the KONGSBERG group offers, reinforced with years of accumulated expertise. After evaluating techniques and procedures in depth, Kongsberg Maritime has arrived at an optimal solution, namely to have the new LARS operating from midships, with the release and capture of HUGIN marine robots occurring beneath the sea surface. Launching and recovering AUVs under water, away from the splash zone, lessens the possibility of their being damaged, while midships deployment averts any likelihood of AUVs being run over by the launch vessel. The new LARSï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ subsea capabilities provide an extra benefit in that launch and recovery process much higher sea states. This reduces the risk of weather damage to marine robots, while boosting productivity to deliver significant cost savings. There are also tangible crew benefits. Operating the new LARS from midships will free up valuable aft deck space, and safety will be considerably enhanced as no personnel will be required to work over the stern in potentially challenging conditions. The design allows AUVs to be deployed from a hangar or container, and multiple robots may be managed from a single LARS. It is flexible with regards to placement ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ although midships is optimal ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and can be operated from anywhere on board, including the stern. It may also be installed higher than on the main deck, to accommodate the vessel layout. For deployment and recovery, the LARS cradle is lowered into the water to a pre-determined depth. It is positioned safely below the splash zone and propeller wash, enhancing both the weather window and safety, and is heave-cohip movement. Once in the water, HUGIN is released to start its mission. During recovery the AUV finds its way home to the cradle using the onboard navigation system and a KONGSBERG MicroPAP located in the LARS. Once nearby, the HUGIN drives itself into the cradle and is locked in before it is lifted out of the water. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ There is limitless scope in this new LARS design ,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Bjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rn Gjelstad, Marine Robotics R&D manager, Kongsberg Maritime. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ It could of course be installed on newbuilds which are being commissioned by naval forces, where it would aid the deployment of marine robots in the execution of duties ranging from subsea surveying and Search & Rescue to mine detection and clearance. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ It could also be installed into an AUV hangar on a platform supply vessel, facilitating a broad range of subsea tasks related to the offshore oil & gas infrastructure, or even retrofitted in a containeriwhich utilise a modular payload system capable of accommodating a comprehensive variety of sensors, will transform commercial, oceanographic and military applications of all kinds. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ For further information, contact Gunvor Hatling Midtbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vice President, ",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2020/new-auv-lars-solution/
Higher Performance and New Functionality for Surveyors in New Generation Multibeam Echo Sounder,"Higher Performance and New Functionality for Surveyors in New Generation Multibeam Echo Sounder We have released the EM 304, the third generation of our de facto industry standard 30 kHz Multibeam Echo Sounder System, which is used for high resolution seabed mapping 
from depths of 10 metres to beyond the continental rises ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ deeper than 8000 metres. Developed as a low noise echo sounder with state-of-the-art electronics, the EM 304 delivers superior data that requires 
minimal post-processing. 18 Dec 2017 In addition to offering increased range and resolution performance, the EM 304 introduces a broad range of functionality and cutting-edge new features that serve as a significant upgrade to the current 
generation EM 302 system. As part of a new EM technology platform designed for future challenges, the EM 304 is compatible with a new KONGSBERG developed datagram format, which supports several new features, such as extended 
backscatter calibration, with more features already in dev is supported by Kognifai, KONGSBERGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s open digital ecosystem which brings opportunities to transform survey operations 
through digitalisation. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The EM 304 provides state-of-the-art survey vessel operators with the highest performance, most accurate mapping capability. The system replaces the EM 302 which has been the de facto industry 
standard since it was launched in 2006,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Helge Uhlen , Director Sales Subsea. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The unparalleled performance of the EM 302 has resulted in a record number of medium-to-deep water systems 
being delivered for operations around the world, so we are pleased to introduce the next generation of our leading technology, which offers even more functionality and higher performance.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Considering the extensive EM 302 global user-base, KONGSBERG has developed the EM 304 to utilise the same transducers as its current generation system. This simplifies upgratem with compact electronics. The EM 304 also accommodates easier installation through the use of a sub-bottom 
profiler. The KONGSBERG SBP 300 can be fully integrated, by sharing the same receiver transducer as the EM 304. The EM 304 is a highly scalable mapping system that takes advantage of features and benefits achieved in the development of the EM 2040 family and the EM 712. It joins Kongsberg Maritimeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s unmatched 
range of leading Multibeam Echo Sounder Systems, from very shallow water to full ocean depth, all with proven superior performance and reliability. For operations in arctic waters, the system can be delivered with ice windows for protection of the transducers, enabling light ice-class vessels to heavy ice breakers operating in the toughest ice 
conditions to enjoy the benefits of our new solution. And like all Kongsberg EM multibeam echo sounders, the EM 304 ensures the best operating environment to safeguard marine life inhabiting the 
survey area, through decreas",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2017/higher-performance-and-new-functionality-for-surveyors-in-new-generation/
University of Split buys full mission engine room simulator,"University of Split buys full mission engine room simulator 24 Feb 2006 Full mission simulator Full mission engine room simulator The Faculty of Maritime Studies at the University of Split has awarded KONGSBERG with a contract for the supply of a full mission engine room simulator. Engine modelled The simulator models the engine room of a very large crude carrier fitted with a MAN B&W slow speed turbo charged diesel engine. The ERS-L11 MAN B&W 5L90MCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½VLCC-IV simulator model includes facilities to run both fixed and controllable propeller. The dynamic behaviour of the simulator is based on real engine data and has a dynamic behaviour extremely close to the real engine response. Model functions The electrical plant includes two diesel generators, one turbo generator, one shaft generator/ motor, and one 180 kW emergency generator. The steam plant includes a D-type steam boiler, exhaust boiler, 4 cargo turbines, ballast turbine and condensing and feed water systems. Simulator facilities  control room operator station with a full set of panels and the local consoles and panels found throughout the engine room.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2006/university-of-split-buys-full-mission-engine-room-simulator/
New HiPAP Portable Acoustic Positioning System for Ultra-Deep Water Operations Debuts at Ocean Business,"New HiPAP Portable Acoustic Positioning System for Ultra-Deep Water Operations Debuts at Ocean Business 04 Apr 2017 Accurate underwater position to 7000 metres and beyond, from a portable unit No requirements for through hull installation makes for easy deployment KONGSBERG's new HiPAP 102P Portable Acoustic Positioning System for ultra-deep water operations will be shown for the first time at Ocean Business 2017 (stands N1 & P2) this week. Providing full 
ocean depth positioning and modem capability, HiPAP 102P is designed for accurately tracking ROVs, tow fish and other subsea targets. HiPAP 102P is the new portable variant of the HiPAP 102 low frequency acoustic positioning system, which is already established as a highly accurate, reliable and flexible multi-purpose ultra-deep 
water acoustic positioning system. HiPAP 102P operates in SSBL mode to full ocean depths, where it measures the distance and direction to subsea transponders and computes a 3D position in local or 
geographical coordinates. Designed as a portable system offering deployment platform flexibility, HiPAP 102P is easy to install on surface vessels without the need for through hull deployment. It is delivered with the HiPAP 
Acoustic Positioning Operator Station (APOS), which provides the full range of functions for acoustic positioning and data communication, while KONGSBERG's proprietary Cymbal digital acoustic protocol 
provides accurate position and robust telemetry. The system has built in motion sensors enabling calibration free compensation of vessel roll and pitch, with calibration only need for gyro compass heading alignment. The system can be interfaced 
to the vessel heading sensor and GNSS system and data output to users is available in established formats. Customers can also choose the completely calibration free HiPAP 102P-MGC, which contains a 
built-in heading and attitude sensor, while the HiPAP 102P-5 has its own MRU 5 Motion Sensor. HiPAP 102P also has full LBL calibration and positioning capabilities and can be used for position box in, calibration and positioning. It features a wide range of transponder channels and cNODE 
transponder models for depths down to 7000 metres and beyond. The HiPAP 102P extends KONGSBERG's series of advanced acoustic positioning systems. The technology, using transducers with multiple elements and beamforming provides extremely high internal 
redundancy, reliability and a high degree of directivity. The same advanced transducer technology is utilised across the entire HiPAP family, together with digital acoustic signal processing, making 
HiPAP the most accurate and reliable SSBL system available.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2017/new-hipap-portable-acoustic-positioning-system-for-ultra-deep-water-operations/
Shell commits to five-year JAWS / K-IMS contracts following successful tests,"Shell commits to five-year JAWS / K-IMS contracts following successful tests KONGSBERG is pleased to announce that Shell has just signed a five-year contract for the installation of its JAWS (Just Add Water System) software on board 45 of the LNG carriers chartered by Shell. These are LNG carriers which already utilize the Kongsberg Maritime K-IMS Information Management System application suite. 23 Feb 2022 The contract signing follows a successful year-long trial, co-conducted by KONGSBERG, Shell and the LNG shipping services provider Gaslog, on board the LNG carrier Methane Julia Louise . The vesselï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s shaft energy consumption was recorded for nine months prior to the JAWS installation, as well as throughout the year-long trial with the JAWS software installed, and the trial demonstrated that JAWS could provide a significant fuel saving for the vessel. JAWS is a user-friendly hydrodynamic optimisation program, with no additional instrumentation required. It calculates the most advanions in real time based on algorithms developed from historic high-frequency vessel data. The system continually issues recommendations for optimal trim and draft, helping crews to cut fuel consumption and GHG (greenhouse gas) emissions. JAWS provides live data that allows ship and fleet managers to monitor and report emissions savings. K-IMS, meanwhile, is a web-based solution which gives both ship crews and shore teams continual access to crucial voyage and vessel data. The provision of JAWS as an application within the K-IMS suite renders it instantly available to all K-IMS users. The provision of JAWS as an application within the K-IMS suite renders it instantly available to all K-IMS users. Over the course of the year-long testing phase, onboard and onshore monitoring confirmed that the JAWS software generated substantial average energy savings of 5% when its recommendations were followed. This benchmark data was contrasted with performance data gathered from the sister vessel Methane Becki Anne , which followed a similar trading pattern. One immediate outcome of the tests was a commitment from NSML (Nigeria Ship Management Limited) to invest in JAWS software for 11 of its LNG carriers. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½JAWS has arrived at a pivotal time for shipping operations, when digitalisation is being recognised as a key enabler for an industry determined to cut costs, reduce emissions and enhance efficiency. It was encouraging to see JAWS referenced directly in the International Energy Agencyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s World Energy Outlook 2021 flagship report as a key technology for delivering on emission-reducing targets in the shipping sector.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Karrie Trauth, Senior Vice President of Shell Shipping and Maritime ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ JAWS has arrived at a pivotal time for shipping operations ,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Karrie Trauth, Senior Vice President of Shell Shipping and Maritime, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ when digitalisation is being recognised as a key enablnternational Energy Agencyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s World Energy Outlook 2021 flagship report as a key technology for delivering on emission-reducing targets in the shipping sector .ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The availability of JAWS via K-IMS solution will prove indispensable in the light of the IMOï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s imminent revision of its GHG reduction strategy. In 2023, new strictures will apply to performance measurements including the SEEMP (Ship Energy Efficiency Management Plan), wherein ship owners are obliged to monitor and continuously improve their vesselsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ fuel efficiency under all operating circumstances, and the CII (Carbon Intensity Indicator), in which cargo ships are required to keep their carbon emissions below a mandated level, measured in grams of CO 2 per DWT (Deadweight Tonnage) per nautical mile. JAWS is not only applicable to LNG shipping: Shell is currently working with KONGSBERG to include JAWS in the Kognifai Marketplace, which will allow thnfrastructure. For further information, please contact: Gunvor Hatling Midtbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vice President, Communications +47 99 21",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2022/shell-commits-to-five-year-jaws--k-ims-contracts/
Protecting Kongsberg Maritime IT Systems,"Protecting Kongsberg Maritime IT Systems 08 Jun 2012 Norman ASA, a global security leader, enters an OEM agreement where it will supply the Norman SCADA Protection (NSP) system to Kongsberg Maritime. KONGSBERG will use the NSP security solution in its 
maritime systems that it supplies worldwide. Kongsberg Maritime is a leading global supplier of maritime systems for dynamic positioning and navigation, marine automation, cargo management and level sensors, 
maritime training simulators and position reference systems. With recent Stuxnet malware attacks on industrial software and systems, manufacturers, utilities and industries are seeking sophisticated security solutions to protect SCADA systems used for monitoring 
and control of industrial infrastructure. To meet this challenge against advanced persistent threats like Stuxnet, Norman has developed the Norman SCADA Protection system to protect against cyber attacks from malware such as trojans, worms 
and viruses that can cause millions of dollars of damage and disruption to production and services delivery. SCADA (Supervisory Control and Data Acquisition) describes computerized industrial control systems (ICS) that monitor and control industrial and infrastructure processes. SCADA systems can be found 
in manufacturing environments, public transportation systems, power generation and distribution, nuclear plants, pipelines, in oil and gas industries and in maritime environments. According to government studies, SCADA systems have historically been engineered for performance, reliability, flexibility and safety, while security has been weak to non-existent. ""Kongsberg Maritime needs the most advanced SCADA security system available to protect our customers against cyber attacks and serious malware threats, such as Stuxnet,"" said Stein Arne Riis, Product 
Manager, Product Development, Kongsberg Maritime. ""Norman worked with us closely to deliver the most powerful system available in order to protect our systems against the most advanced and persistent 
threats."" NSP is a part of the Norman Network Protection (NNP) product family, which is a high performance anti-malware protection system, designed to provide malware protection to corporate and industrial networks. 
The NNP family of appliances delivers industry-leading malware protection with higher performance and at a fraction of the cost of competing solutions. Easy-to install and easy-to-use, NNP family solutions are engineered to protect manufacturers, SMB, financial institutions, health care and government agencies seeking the highest protection against 
today's growing malware threats. ""We are delighted to be working with Kongsberg Maritime to harden critical SCADA systems against cyber threats to industrial infrastructure installed around the world,"" said Oivind Barbo, vice president, 
Business Development, Norman. Norman SCADA Protection solutions will be installed at the network perimeter and prevents ICS systems from being infected by malicious code transferred across the network. The ICS computers will in 
addition be protected against unsecured portable storage devices, commonly used by service personnel, who might intentionally or unintentionally expose the computers with attack code like the Stuxnet. 
The NSP provides a unique solution securing any such portable storage devices to be used safely with the SCADA systems, adding a critical line of defense against one of the most common yet effective cyber 
attack strategies.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2012/protecting-kongsberg-maritime-it-systems/
YARA and KONGSBERG enter into partnership to build world's first autonomous and zero emissions ship,"YARA and KONGSBERG enter into partnership to build world's first autonomous and zero emissions ship 09 May 2017 YARA will reduce diesel-powered truck haulage by 40,000 journeys a year. KONGSBERG will integrate sensor, control, communication and electrical systems. The vessel ""YARA Birkeland"" will be the world's first fully electric and autonomous container ship, with zero emissions. Operation is planned to start in the latter half of 2018, shipping products from YARA's Porsgrunn production plant to Brevik and Larvik in Norway. Named ""YARA Birkeland"" after YARA's founder, the famous scientist and innovator Kristian Birkeland, the vessel will be the world's first fully electric container feeder. YARA's new vessel will reduce NOx and CO2 emissions and improve road safety by removing up to 40,000 truck journeys in populated urban areas. YARA Birkeland will initially operate as a manned vessel, moving to remote operation in 2019 and expected to be capable of performing fully autonomous operations from 2020. The new zero-emission vessel will be a game-changer for global maritime transport contributing to meet the UN sustainability goals. The project: Key facts about YARA Birkeland World's first autonomous, all-electric vessel for commercial operation Svein Tore Holsether, President and CEO of YARA. ""As a leading global fertilizer company with a mission to feed the world and protect the planet, investing in this zero emission vessel to transport our crop nutrition solutions fits our strategy well. We are proud to work with KONGSBERG to realize the world's first autonomous, all-electric vessel to enter commercial operation,"" says Svein Tore Holsether, President and CEO of YARA. ""Every day, more than 100 diesel truck journeys are needed to transport products from YARA's Porsgrunn plant to ports in Brevik and Larvik where we ship products to customers around the world. With this new autonomous battery-driven container vessel we move transport from road to sea and thereby reduce noise and dust emissions, improve the safety of local roads, and reduce NOx and CO2 emissions,"" says Holsether. A giant step forward for seaborne transportation Geir Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y, President and CEO of KONGSBERG. KONGSBERG is responsible for development and delivery of all key enabling technologies on YARA Birkeland including the sensors and integration required for remote and autonomous operations, in addition to the electric drive, battery ""By moving container transport from land to sea, YARA Birkeland is the start of a major contribution to fulfilling national and international environmental impact goals. The new concept is also a giant step forward towards increased seaborne transportation in general,"" says Geir Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y, President and CEO of KONGSBERG. As a leading global maritime technology company, KONGSBERG's integrated control and monitoring systems are already capable of providing technology for remote and unmanned operations. YARA Birkeland will benefit from competence and technolog""Developing systems for autonomous operations is a major opening and natural step for KONGSBERG, considering our decades of expertise in the development and integration of advanced sensors, control and communication systems for all areas of ship operations. YARA Birkeland will set the benchmark for the application of innovative maritime technology for more efficient and environmentally friendly shipping,"" says Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½y. The Hrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nn autonomous ship : BOURBON joins Automated Ships Ltd and KONGSBERG to deliver groundbreaking autonomous offshore support vessel prototype About Yara Yara's knowledge, products and solutions grow farmers', distributors' and industrial customers' businesses profitably and responsibly, while protecting the earth's resources, food and environment. Its fertilizers, crop nutrition programs and technologies increase yields, improve product quality and reduce the environmental impact of agricultural practices. Its industrial and environmental solutions improve air quality by reducing emissions from industry and transportation, and serve as key ingredients in the production of a wide range of goods. YARA fosters a culture that promotes the safety of employees, contractors and societies. Founded in 1905 to solve emerging famine in Europe, today, Yara has a worldwide presence, with close to 15,000 employee",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2017/yara-and-kongsberg-enter-into-partnership-to-build-worlds-first-autonomous-and/
Multibeam water column imaging,"Multibeam water column imaging 10 Jan 2005 The multibeam echo sounder EM 3002 (since then available in a new version the EM 2040), extends the functionality of multibeam 
echo sounders to cover 3D imaging of biomass and other acoustic reflectors that 
might be present in the water column. 160 acoustic beams are sampled digitally with 
a spatial resolution of 15cm for each ping, creating a digital image of a slice 
of the water mass under the transducer. When the ship is sailing forward, a 3D description 
can be obtained by combining the images from several pings. The raw display image is available as part of the operator interface. An option 
to the SIS operating software allows storage of the beamformed water column data 
to disk. The Tasmanian Company SonarData has extended its Echoview software to reading 
and post processing the water column data files, and to visualize the information 
as 2D or 3D images. This new feature makes the EM 3002 perfect for surveying of fishery habitats 
to a max depth of about 150m, offering simultaneous and co-registered data collection 
of bathymetry, seabed backscatter imagery and water column backscatter imagery. 
Another interesting application may be wreck surveys, using the raw water column 
imagery to determine the minimum depth. The raw imagery will reveal masts or other 
small structures which may be difficult to map correctly by using the bathymetric 
data only.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2005/multibeam-water-column-imaging-/
